id,displayName,rank,factionId,aiAggression,aiRole,bioShort,operationalState,combatTeam,friendlyFactionIdsPipe,hostileFactionIdsPipe,basePlanetId,activityPlanetIdsPipe,baseSystemId,activitySystemIdsPipe,assignedShipId,initialLevel,initialExp,expCurveBase,expCurveLinear,expCurveQuadratic,aiClanLeader,aiClanName,aiClanZone,arcOrbitPresenceFill,mainStageTalkEnabled,mainStageTalkPriority,mainStageTalkSceneId,mainStageMissionTriggerId,mainStageEventTriggerId,tavernPlanetIdsPipe,orbitCargoFleetLane,portraitImageAssetKey
npc_cpt_vega_red_11,���� ���� 11,�������ְ�,pirates,aggressive,hunter,���� �߰� ���� ����.,general,blue,pirates|trade_coalition,federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_11,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_11,,,,,
npc_cpt_vega_red_12,���� ���� 12,�������ְ�,pirates,aggressive,hunter,���� ���ʱ��� ���� ���� ����.,general,blue,pirates|trade_coalition,federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_12,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_12,,,,,
npc_cpt_vega_blue_07,���� ���� 07,������,border_watch,cautious,patrol,���� �ܰ� ��� ������.,combat,blue,border_watch|federation,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_blue_7,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_blue_07,,,,,
npc_cpt_vega_blue_08,���� ���� 08,������,border_watch,standard,escort,���� �׷� ȣ�� ������.,combat,blue,border_watch|federation_military,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_blue_8,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_blue_08,,,,,
npc_cpt_vega_blue_09,���� ���� 09,�������,federation_military,cautious,patrol,���� ����ġ ���� ������.,combat,blue,federation|federation_military,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_blue_9,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_blue_09,,,,,
npc_cpt_vega_blue_10,���� ���� 10,�������,federation,cautious,hunter,���� ���� ���� ������.,combat,blue,federation|border_watch,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_blue_10,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_blue_10,,,,,
npc_cpt_vega_blue_11,���� ���� 11,������ְ�,independent,standard,patrol,���� �ΰ�ȣ�� ���� ������.,combat,blue,independent|federation,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_blue_11,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_blue_11,,,,,
npc_cpt_neweden_red_07,������ ���� 07,ħ�����ְ�,pirates,aggressive,hunter,������ �Ͻ��� �ܰ� ħ�� ����.,general,blue,pirates|trade_coalition,independent|federation,eden_city,eden_city,new_eden,new_eden,npc_neweden_red_7,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_neweden_red_07,,,,,
npc_cpt_neweden_blue_07,������ ���� 07,������ְ�,independent,cautious,patrol,������ �߸� �׷� ��� ������.,combat,blue,independent|federation,pirates|trade_coalition,eden_city,eden_city,new_eden,new_eden,npc_neweden_blue_7,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_neweden_blue_07,,,,,
npc_cpt_arcadia_lane_01,���� �� �ڸ�,������������,federation,cautious,patrol,�Ƹ�ī��� ���� �˵� ��� ����.,general,blue,federation|federation_military,pirates|trade_coalition,arcadia_prime,arcadia_prime,arcadia,arcadia,npc_arcadia_orbit_1,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arcadia_lane_01,,,,,
npc_cpt_arcadia_lane_02,����ũ ����,�ܰ��ʰ�,federation_military,standard,patrol,���� �ܰ� �׷ο� ���� ������ ���� �����Ѵ�.,general,blue,federation_military|federation,pirates|trade_coalition,arcadia_prime,arcadia_prime,arcadia,arcadia|vega_outpost,npc_arcadia_orbit_2,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arcadia_lane_02,,,,,
npc_cpt_enemy_arcadia_01,ī�� �巹��,����ħ����,pirates,aggressive,hunter,�Ƹ�ī��� ���� �ܰ��� �޽��ϴ� �ұԸ� ��Ż ����.,general,red,pirates,federation|federation_military|independent,arcadia_prime,arcadia_prime,arcadia,arcadia,npc_enemy_arcadia_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_arcadia_02,�ϳ� ����,�ܰ�������,pirates,standard,patrol,������ �˵� ���ٷο��� ���� �Լ��� ����Ѵ�.,general,red,pirates,federation|federation_military|independent,arcadia_prime,arcadia_prime,arcadia,arcadia,npc_enemy_arcadia_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_arcadia_03,�丣 �׷���,�ʰ��ɲ�,pirates,cautious,hunter,���� ���� ������ ��� ���޼��� �����Ѵ�.,general,red,pirates,federation|federation_military|independent,arcadia_prime,arcadia_prime,arcadia,arcadia,npc_enemy_arcadia_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_solar_01,���� ��ũ,�ױ�ħ����,pirates,aggressive,hunter,�ֶ� �ױ� �ܰ� ���޼��� �븰 �ұԸ� ��Ż ����.,general,red,pirates,federation|federation_military|miners_guild,solar_station,solar_station,solar_port,solar_port,npc_enemy_solar_01,2,0,85,38,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_minerva_01,��� ��,���������,pirates,standard,hunter,�̳׸��� ���� ���Էο��� ȣ�ۼ��� �����Ѵ�.,general,red,pirates,federation|miners_guild|independent,minerva_deep,minerva_deep,minerva,minerva,npc_enemy_minerva_01,3,0,88,39,13,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_vega_01,��ũ ��,���ʽ�����,pirates,aggressive,hunter,���� ���ʱ��� �ܰ� ���� ������ �븰 �޽� ����.,combat,red,pirates,federation|federation_military|border_watch,vega_base,vega_base,vega_outpost,vega_outpost,npc_enemy_vega_01,4,0,90,40,13,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_eden_01,���� ��ü��,���� ħ����,pirates,aggressive,hunter,�� ���� ���� �˵� �ܰ����� ����� �Լ����� �����Ѵ�.,general,red,pirates,independent|federation|trade_coalition,eden_city,eden_city,new_eden,new_eden,npc_enemy_eden_01,5,0,95,42,14,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_ai_clan_safe_01,�Ƶ��� ��ũ,�����ر�,federation,standard,garrison,�ֶ󹫿� �������� AI Ŭ���� ? ������ ���� �Դ�.,general,blue,federation|miners_guild,pirates|trade_coalition,solar_station,solar_station,solar_port,solar_port,npc_ai_clan_safe_flagship,1,0,80,35,12,TRUE,�ֶ󹫿� ��������,safe,FALSE,TRUE,5,npc_dialog_ai_clan_safe_01,,,,,
npc_cpt_ai_clan_neutral_01,�� �˴�,�߸���������,independent,standard,patrol,���ް� �߸� ȸ�״� AI Ŭ���� ? �߸��� ��� �Դ�.,general,blue,independent|miners_guild,pirates|trade_coalition,omega_hub,omega_hub,omega_station,omega_station,npc_ai_clan_neutral_flagship,1,0,80,35,12,TRUE,���ް� �߸� ȸ�״�,neutral,FALSE,TRUE,5,npc_dialog_ai_clan_neutral_01,,,,,
npc_cpt_ai_clan_pvp_01,��� ���̾�,��������,pirates,aggressive,fleet_leader,ȫ�� ��Ż �Դ� AI Ŭ���� ? PvP�� ���� �Դ�.,general,red,pirates,federation|federation_military|border_watch,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_ai_clan_pvp_flagship,1,0,80,35,12,TRUE,ȫ�� ��Ż �Դ�,pvp,FALSE,TRUE,5,npc_dialog_ai_clan_pvp_01,,,,,
npc_cpt_arc_pf_01,��� ����,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_01,1,0,80,35,12,FALSE,,,TRUE,TRUE,1,npc_dialog_arc_pf_01,,,,arc_direct,
npc_cpt_arc_pf_02,�׿� �ݼ�,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_02,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_02,,,,arc_direct,
npc_cpt_arc_pf_03,��ī �ҷ�,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_03,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_03,,,,arc_direct,
npc_cpt_arc_pf_04,���� ����,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_04,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_04,,,,arc_direct,
npc_cpt_arc_pf_05,ī�� �׹�,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_05,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_05,,,,arc_direct,
npc_cpt_arc_pf_06,��� ��ư,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_06,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_06,,,,arc_direct,
npc_cpt_arc_pf_07,���� ��,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_07,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_07,,,,arc_direct,
npc_cpt_arc_pf_08,�̾� ũ����,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_08,1,0,80,35,12,FALSE,,,TRUE,TRUE,5,npc_dialog_arc_pf_08,,,,arc_direct,
npc_cpt_arc_pf_09,��� ��,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_09,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arc_pf_09,,,,arc_direct,
npc_cpt_arc_pf_10,���� ��ũ,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_10,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arc_pf_10,,,,arc_direct,
npc_cpt_arc_pf_11,�� �ϸ�,����,independent,passive,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_11,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arc_pf_11,,,,arc_direct,
npc_cpt_arc_pf_12,���� ����,����,independent,cautious,merchant_guard,�ΰ� �˵� ���� ���� ? ���̺� ��� ����.,general,none,independent,miners_guild,,,,,npc_arc_presence_ship_12,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_arc_pf_12,,,,arc_direct,
npc_cpt_enemy_iron_01,���� ���,���ؾ�Ż����,scavengers,aggressive,hunter,���̾� ���ǳ�Ʈ ���ر��� ����� ��Ż ����.,general,red,scavengers,federation|independent|border_watch,iron_remnant,iron_remnant,iron_cross,iron_cross,npc_enemy_iron_01,6,0,90,42,14,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_iron_02,���� ����,��������,scavengers,standard,patrol,���� ���� �׷ο��� ���༼�� �����Ѵ�.,general,red,scavengers,federation|independent|miners_guild,iron_remnant,iron_remnant,iron_cross,iron_cross,npc_enemy_iron_02,6,0,90,42,14,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_iron_03,�ڸ� ����,���ػ�ɲ�,scavengers,cautious,hunter,���� �ӿ� ���� ���� �Լ��� �븮�� ��ɲ�.,general,red,scavengers,federation|independent|border_watch,iron_remnant,iron_remnant,iron_cross,iron_cross,npc_enemy_iron_03,6,0,90,42,14,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_draco_01,�� ����,�����Ż����,void_walkers,aggressive,hunter,����� ������ �þ� ������ �̿��� �޽��Ѵ�.,combat,red,void_walkers,scientists|federation|independent,draco_haven,draco_haven,draco_nebula,draco_nebula,npc_enemy_draco_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_draco_02,�Ͼ� ũ�轺,������������,void_walkers,cautious,patrol,���� �״ÿ��� �׷� ��ȣ�� ����Դ´�.,combat,red,void_walkers,scientists|federation|independent,draco_haven,draco_haven,draco_nebula,draco_nebula,npc_enemy_draco_02,2,0,88,38,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_draco_03,�׿� ��,�ְ��߰���,void_walkers,standard,hunter,����� �ܰ� �������� ������ ��ǰ�� ��Ż�Ѵ�.,combat,red,void_walkers,scientists|federation|independent,draco_haven,draco_haven,draco_nebula,draco_nebula,npc_enemy_draco_03,3,0,90,40,13,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_omega_01,�ڸ� ����,ȸ�׷� ��Ż��,pirates,aggressive,fleet_leader,���ް� �����׷��� ���� ���ۼ��� ��� �����Ѵ�.,general,red,pirates,independent|federation|miners_guild,omega_hub,omega_hub,omega_station,omega_station,npc_enemy_omega_01,8,0,100,48,16,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_omega_02,�ж� ��,�׷�������,pirates,standard,patrol,���ް� ��� �ܰ��� ���ܼ��� ��ģ��.,general,red,pirates,independent|federation|miners_guild,omega_hub,omega_hub,omega_station,omega_station,npc_enemy_omega_02,8,0,100,48,16,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_omega_03,���� ��Ÿ,������ ��ɲ�,pirates,cautious,hunter,���ް� �׷� ���������� ��ǥ�� ��ٸ���.,general,red,pirates,independent|federation|miners_guild,omega_hub,omega_hub,omega_station,omega_station,npc_enemy_omega_03,8,0,100,48,16,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_helios_01,�ٷ� ��,�¾�� ������,energy_corp,aggressive,hunter,�︮���� ������ �ھ� �ֺ����� �ҹ� ������ ���δ�.,general,red,energy_corp,federation|scientists|independent,helios_core,helios_core,helios,helios,npc_enemy_helios_01,9,0,105,52,17,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_helios_02,�̸��� �÷���,���Ͼ�Ż����,energy_corp,standard,patrol,�¾�� ���� ���޼��� �븮�� ����.,general,red,energy_corp,federation|scientists|independent,helios_core,helios_core,helios,helios,npc_enemy_helios_02,9,0,105,52,17,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_helios_03,ī�� ���,�����߰���,energy_corp,cautious,hunter,�׼��� ������ �̿��� �ڵ���ٴ´�.,general,red,energy_corp,federation|scientists|independent,helios_core,helios_core,helios,helios,npc_enemy_helios_03,9,0,105,52,17,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_sirius_01,�巺 Į��,���� ��Ż��,pirates,aggressive,fleet_leader,�ø��콺 ���漱�� �ѳ���� ���� ��Ż�� ���ְ�.,general,red,pirates,border_watch|federation|independent,sirius_border,sirius_border,sirius,sirius,npc_enemy_sirius_01,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_sirius_02,�� �ٽ�ũ,��輱 ħ����,pirates,standard,hunter,���� �ʼ��� �簢�� ��� ħ���Ѵ�.,general,red,pirates,border_watch|federation|independent,sirius_border,sirius_border,sirius,sirius,npc_enemy_sirius_02,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_sirius_03,���� ��,�м�ȣ������,pirates,cautious,escort,�м� ������ ȣ���ϸ� ������ ȸ������ �ʴ´�.,general,red,pirates,border_watch|federation|independent,sirius_border,sirius_border,sirius,sirius,npc_enemy_sirius_03,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_titan_01,���� ����,������Ż��,archaeologists,aggressive,hunter,Ÿ��ź ���� �߱����� ��Ż�ϴ� ���� ����.,general,red,archaeologists,independent|scientists|federation,titan_ruins,titan_ruins,titan_gate,titan_gate,npc_enemy_titan_01,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_titan_02,�� �丣,����ǰ ������,archaeologists,standard,patrol,���� �׷��� ����ǰ ȭ���� �����Ѵ�.,general,red,archaeologists,independent|scientists|federation,titan_ruins,titan_ruins,titan_gate,titan_gate,npc_enemy_titan_02,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_titan_03,���� �Ͽ�,����Ʈ ������,archaeologists,cautious,garrison,Ÿ��ź ����Ʈ �ֺ� ���ٷθ� �����Ѵ�.,general,red,archaeologists,independent|scientists|federation,titan_ruins,titan_ruins,titan_gate,titan_gate,npc_enemy_titan_03,10,0,110,55,18,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_perseus_01,���� �߷�,����׷� ��Ż��,pirates,aggressive,hunter,�丣���콺 �߸� �׷θ� �븮�� �뺴 ����.,general,red,pirates,veterans|federation|border_watch,perseus_memorial,perseus_memorial,perseus,perseus,npc_enemy_perseus_01,11,0,115,58,19,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_perseus_02,���� ����,���������,pirates,standard,patrol,�� ������ ��ǰ�� ����ǰ���� �����Ѵ�.,general,red,pirates,veterans|federation|border_watch,perseus_memorial,perseus_memorial,perseus,perseus,npc_enemy_perseus_02,11,0,115,58,19,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_perseus_03,���� ���н�,�뺴�����,pirates,cautious,hunter,�丣���콺 �ܰ����� ��� ǥ���� ����Ѵ�.,general,red,pirates,veterans|federation|border_watch,perseus_memorial,perseus_memorial,perseus,perseus,npc_enemy_perseus_03,11,0,115,58,19,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_crimson_01,��ũ ������,ũ���� ������,pirates,berserk,fleet_leader,ũ���� ������ ù ���� ���븦 �̲���.,general,red,pirates,federation|border_watch|independent,crimson_base,crimson_base,crimson_zone,crimson_zone,npc_enemy_crimson_01,15,0,130,70,24,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_crimson_02,���� ���,���� ������,pirates,aggressive,hunter,ũ���� �׷θ� �����ϰ� ����ǰ�� ì���.,general,red,pirates,federation|border_watch|independent,crimson_base,crimson_base,crimson_zone,crimson_zone,npc_enemy_crimson_02,15,0,130,70,24,FALSE,,,FALSE,FALSE,5,,,,,,
